scc2020
2
73 152 79
--field GF(2)
# finite_grid_injective_coresolution
# summand_kind: Q_G
# minimal_expected: true
# epsilon: 1 1
# grid min: 0 0
# grid max: 642 199
# semantic note: matrix blocks are ordered b0, b1, ... for Q^0 -> Q^1 -> ... .
# matrix block 1
16 199 ; 1 2
45 199 ; 3 4
48 199 ; 6 7
50 199 ; 5 8
69 199 ; 9 10
90 199 ; 11 13
92 199 ; 12 14
104 199 ; 15 17
113 199 ; 16 18
121 199 ; 19 20
124 199 ; 21 22
150 199 ; 23 24
164 199 ; 25 28
165 199 ; 26 29
168 199 ; 30 31
180 199 ; 34 35
188 199 ; 36 37
190 199 ; 33 38
198 199 ; 32 39
202 199 ; 27 41
209 199 ; 43 44
213 199 ; 45 46
219 199 ; 48 49
223 199 ; 47 50
230 199 ; 40 51
237 199 ; 42 52
244 199 ; 56 57
246 199 ; 58 59
247 199 ; 54 60
253 199 ; 61 62
259 199 ; 63 64
260 199 ; 55 65
268 199 ; 67 68
269 199 ; 66 69
277 199 ; 28 70 71
281 199 ; 53 73
285 199 ; 74 75
288 199 ; 72 76
309 199 ; 28 77 79
315 199 ; 80 81
316 199 ; 78 82
324 199 ; 84 86
326 199 ; 83 87
339 199 ; 85 93
343 199 ; 94 95
344 199 ; 89 96
345 199 ; 90 97
351 199 ; 91 92 98
355 199 ; 88 100
361 199 ; 99 102
364 199 ; 101 103
366 199 ; 91 104
379 199 ; 107 108
383 199 ; 106 109
400 199 ; 105 112
406 199 ; 111 113 114
407 199 ; 111 114 115
418 199 ; 116 117
420 199 ; 110 118
449 199 ; 119 120
483 199 ; 122 123
501 199 ; 125 126 127
504 199 ; 13 120 121 124 128
569 199 ; 28 59 121 129 130 133 134
627 199 ; 76 98 104 109 114 115 123 125 127 132 135 138 140
642 82 ; 137 145
642 124 ; 134 141 142 147
642 173 ; 143 148
642 175 ; 120 132 134 135 141 142 146
642 179 ; 136 138 139 150
642 187 ; 13 76 130 131 133 136 138 139 149
642 195 ; 144 146 148 151
642 198 ; 114 115 140 152
# matrix block 2
15 199 ; 32
16 92 ; 32
44 199 ; 2
45 8 ; 2
46 199 ; 1
47 199 ; 5
48 18 ; 5
50 4 ; 1
68 199 ; 3
69 17 ; 3
86 199 ; 23
89 199 ; 4
90 73 ; 23
