scc2020
2
983 1482 500
--field GF(2)
# Boundary C_2 -> C_1
0.034048517111707796 1 ; 259 2 1
0.019142055380482137 1 ; 261 7 1
0.048677880980743569 1 ; 315 6 2
0.02523083790139 0 ; 462 9 3
0.015370062269795955 0 ; 465 11 3
0.013435075413746242 0 ; 694 5 4
0.018176184403270429 0 ; 696 7 4
0.012725148140098199 0 ; 1010 11 5
0.049032702592025856 1 ; 1079 10 6
0.035879680932470993 0 ; 1207 9 8
0.042644037801633304 0 ; 1208 10 8
0.052973601971013508 1 ; 134 15 12
0.050524505828134537 1 ; 140 19 12
0.036833814750402483 1 ; 142 14 13
0.034391045321239454 1 ; 143 17 13
0.050068286684523497 1 ; 155 15 14
0.027749848354173767 1 ; 718 18 16
0.02142528122434487 1 ; 720 19 16
0.022794675476816805 1 ; 833 18 17
0.019674244814835089 0 ; 81 25 20
0.0093132358135687814 0 ; 83 27 20
0.0043333689138015134 0 ; 196 22 21
0.006415403952483207 0 ; 200 27 21
0.0095720397602669614 0 ; 273 23 22
0.045255984449297022 0 ; 473 26 23
0.019631586445593718 0 ; 571 25 24
0.040056118158558307 0 ; 572 26 24
0.086947864619859427 1 ; 183 36 28
0.048777817733167486 1 ; 184 37 28
0.10093502815447042 1 ; 318 31 29
0.085929995654358757 1 ; 319 32 29
0.10472401511299763 1 ; 363 31 30
0.10893831456018878 1 ; 366 35 30
0.085499893434309485 1 ; 1156 38 32
0.10902905728026281 1 ; 1181 35 33
0.095791477211319961 1 ; 1182 36 33
0.0370426671004985 1 ; 1271 37 34
0.034440281027185951 1 ; 1272 38 34
0.0076346534733128064 0 ; 63 41 39
0.0084626004735669624 0 ; 64 43 39
0.0082550657596588816 0 ; 624 43 40
0.014129685421149457 1 ; 625 44 40
0.011378110195622584 0 ; 728 42 41
0.014189576310514347 1 ; 832 44 42
0.033081472318418265 0 ; 252 46 45
0.033087124264873528 0 ; 256 48 45
0.020121883792337699 0 ; 317 47 46
0.020330826800738985 0 ; 513 50 47
0.039010122938682786 1 ; 615 49 48
0.022322452945213237 1 ; 1114 50 49
10.482030586122921 1 ; 437 54 51
0.70073163116944037 1 ; 438 55 51
0.068211606910349498 1 ; 516 53 52
0.20643855481928008 1 ; 517 55 52
0.40417396196311622 1 ; 579 56 53
0.028962163285543838 1 ; 263 59 57
0.039734968475475835 1 ; 264 61 57
0.030289569746200628 1 ; 859 60 58
0.025206622055510917 1 ; 860 61 58
0.02281072024955479 1 ; 1087 60 59
0.0076715766202443934 0 ; 291 63 62
0.032490259055217942 1 ; 294 66 62
0.019704802492721402 0 ; 945 65 64
0.033121690919509478 1 ; 1191 66 65
0.037811335437767726 0 ; 218 69 67
0.087872998280066339 0 ; 221 70 67
0.0068155048737755996 0 ; 310 69 68
0.010414159530112882 1 ; 311 71 68
0.012249053700381025 1 ; 898 71 70
0.01477552990643316 0 ; 475 73 72
0.036363092887994226 0 ; 477 77 72
0.013764869884275627 0 ; 569 76 73
0.041886918404242961 1 ; 1111 75 74
0.03996341858052798 1 ; 1113 77 74
0.026085677001837029 1 ; 1198 78 75
0.022708090987133524 1 ; 1269 78 76
0.019180447108793058 0 ; 359 81 79
0.022680810519318917 0 ; 360 82 79
0.013686290727046163 0 ; 447 83 80
0.023540435662842269 0 ; 448 84 80
0.024193497713064376 0 ; 1431 84 82
0.02272492717707681 0 ; 818 90 85
0.023706493273831265 0 ; 819 92 85
0.020989167596953486 1 ; 884 87 86
0.03367685604996358 1 ; 885 88 86
0.020996772615128848 0 ; 1245 90 87
0.063059920083792104 1 ; 1279 89 88
0.023996171429723646 1 ; 1343 91 89
0.023563430587406255 0 ; 1451 92 91
0.0074244198829570181 0 ; 333 94 93
0.011309545216894399 0 ; 335 95 93
0.011139461806774078 0 ; 946 95 94
0.011644323526505745 1 ; 282 97 96
0.01848144085136201 1 ; 285 99 96
0.017363689500861566 0 ; 1103 98 97
0.012252789895032822 0 ; 1367 99 98
0.010287267531300614 0 ; 395 105 100
0.012387637987628621 0 ; 396 106 100
0.019184526933689789 1 ; 478 102 101
0.018162374161717319 1 ; 481 103 101
0.01861124202378004 0 ; 675 104 102
0.01556229864491143 0 ; 1117 105 103
0.028280964745731968 0 ; 1144 106 104
0.02726088581804486 1 ; 541 109 107
0.014010082789795014 1 ; 542 111 107
0.023981661141375267 1 ; 824 109 108
0.016191545878445786 0 ; 825 110 108
0.020742145161187019 1 ; 1151 111 110
0.024763468261994468 0 ; 756 113 112
