scc2020
2
378 577 200
--field GF(2)
# Boundary C_2 -> C_1
0.097341712639526193 0.70265580903536184 ; 266 2 1
0.15940830070138767 0.66833288781912314 ; 267 3 1
0.026535554161066427 0.70265580903536184 ; 352 4 2
0.013053370642497956 0.54190911901909655 ; 400 4 3
0.026997392112072423 0.66262455485196203 ; 23 7 5
0.066812941486690799 0.88310000825348078 ; 27 11 5
0.041616095635187526 0.8272861891756168 ; 124 8 6
0.057575952000859243 0.8674900679980917 ; 126 10 6
0.015484635766817379 0.64827040579087936 ; 181 9 7
0.03015797581788987 0.73696150184910758 ; 263 9 8
0.068718201295389469 0.88310000825348078 ; 479 11 10
0.011958448284378269 0.47224120751129506 ; 43 14 12
0.061792300816076305 0.69840527616347403 ; 44 15 12
0.024129831620331811 0.47224120751129506 ; 200 14 13
0.065806644834394565 0.63354236699154765 ; 202 16 13
0.037371559382398438 0.69840527616347403 ; 361 16 15
0.12835026789535184 1.4890061660903406 ; 47 19 17
0.3220342939901551 1.463643828619384 ; 48 20 17
0.64386244395526648 1.7312203291335506 ; 89 20 18
0.45578520509145831 1.7312203291335506 ; 93 22 18
0.015992356618708278 1.4890061660903406 ; 360 21 19
0.013583240135059715 1.4845892463345911 ; 539 22 21
0.54452841640941829 0.66262455485196203 ; 181 24 23
0.90468884204909283 1.1714409877756251 ; 297 25 24
0.055829162462812214 1.031054184875138 ; 500 27 26
0.021400689121909486 0.80806749722803795 ; 190 30 28
0.030110477337595691 0.90778846769083132 ; 193 31 28
0.068383141506638045 0.89719197363660586 ; 388 30 29
0.087730125586474333 0.90778846769083132 ; 392 31 29
0.033735615377396166 0.63931856563803136 ; 38 33 32
0.012207733419445107 0.34458466611249117 ; 40 34 32
0.013274355797434719 0.34458466611249117 ; 530 35 34
0.32080663756662536 0.49961777739530761 ; 540 37 35
3.1453087199388485 0.55944047938865027 ; 572 37 36
0.03719961534751328 0.65901622378169133 ; 111 39 38
0.059532441547896858 0.65901622378169133 ; 242 42 39
0.012026018429932622 0.31781516281167754 ; 529 41 40
0.043020841520475687 0.37577481829960591 ; 532 42 41
0.014942284673945979 0.4665207109021694 ; 317 45 43
0.4885754695650012 0.81403759936748565 ; 363 46 44
0.69676599242276527 0.81403759936748565 ; 563 46 45
0.16504834047291006 1.4890061660903406 ; 359 49 47
0.0691554303320734 1.1921349930299798 ; 479 50 48
0.065207200180685349 1.1921349930299798 ; 500 50 49
0.030849465839338383 0.70739053420879494 ; 327 52 51
0.023244210553221095 0.68314183584239541 ; 328 53 51
0.019619748310409767 0.70739053420879494 ; 522 53 52
0.16261094668257137 1.4310337480413651 ; 276 55 54
0.091440219265224526 1.4310337480413651 ; 279 57 54
0.13478565018272412 1.0297468886721139 ; 288 58 55
0.047475977993184794 0.89718189955541328 ; 310 57 56
0.18190971677768089 1.1146162188660613 ; 312 59 56
0.18411388871570797 1.1146162188660613 ; 551 59 58
0.12958259703018776 0.99718141942611471 ; 113 61 60
0.22134199217354403 1.0455151115625485 ; 117 63 60
0.064224867345223938 0.95864233288459022 ; 344 62 61
0.023158645171500781 1.0455151115625485 ; 513 63 62
0.054670894748860811 0.91865294248939067 ; 209 66 64
0.62610159958869815 1.1099188549260131 ; 210 67 64
0.068603995448983407 0.91865294248939067 ; 542 66 65
0.23552756864945282 1.1099188549260131 ; 544 67 65
0.041019635286949623 0.97617128263740827 ; 72 69 68
0.061379026888166197 0.99072935272255325 ; 76 71 68
0.031186688552479486 0.8273859660027687 ; 175 70 69
0.060522847311870354 0.99072935272255325 ; 415 71 70
0.043112390311503421 0.97617128263740827 ; 176 77 72
4.596336391498073 0.97617128263740827 ; 205 75 73
2.682835207850637 1.2361601068193724 ; 208 78 73
742.94216198349534 1.6630893105201929 ; 323 79 74
4.0092856687763989 1.6630893105201929 ; 437 79 76
0.22016533672540051 1.2361601068193724 ; 504 78 77
0.24239125010434992 1.0356879152943677 ; 343 83 80
0.21664757651165237 1.0356879152943677 ; 344 84 80
0.1648707240610324 1.0356879152943677 ; 365 82 81
0.082640130653952468 1.0356879152943677 ; 367 85 81
0.26402917944396453 1.0356879152943677 ; 467 83 82
0.064147033452244109 1.0455151115625485 ; 513 86 84
0.29515409132588 1.0455151115625485 ; 562 86 85
0.34606409455515547 1.7312203291335506 ; 260 90 87
0.60611940818902932 1.7312203291335506 ; 261 92 87
0.13745673166409125 1.7312203291335506 ; 308 93 88
0.051048121835794172 1.7312203291335506 ; 309 94 88
0.90106193984856175 1.7312203291335506 ; 480 95 89
0.076112724612652199 1.7312203291335506 ; 499 94 90
0.89551723577165299 1.7312203291335506 ; 517 92 91
0.91878693897687425 1.7312203291335506 ; 519 95 91
0.029513954383130859 0.63795482418646099 ; 413 98 96
0.14259399025139674 0.88230118326878304 ; 414 99 96
0.030078677124158699 0.65199229964470184 ; 553 98 97
0.061204268281782812 0.88230118326878304 ; 554 99 97
0.30832112272363149 0.86481292318700653 ; 269 102 100
0.27531461768170679 0.86481292318700653 ; 271 105 100
0.29193749579101413 0.86481292318700653 ; 453 102 101
0.11797524808216861 0.86642305433316036 ; 454 103 101
0.029969275176352065 0.88230118326878304 ; 478 106 103
0.11297268008657541 0.86481292318700653 ; 553 105 104
0.05932852949159239 0.88230118326878304 ; 554 106 104
0.10036924595870987 1.3150475978229128 ; 465 109 107
0.20101095264717381 1.3150475978229128 ; 466 110 107
0.20176936868467304 1.2350036007435974 ; 495 109 108
0.10529116584629171 1.052633580307123 ; 496 110 108
0.048116394760557381 0.85019639478026576 ; 239 112 111
0.063466668403747414 1.0038578645569236 ; 343 115 113
0.72022417943914585 1.1372565069068878 ; 356 116 114
1.805953556370461 1.0455151115625485 ; 357 117 114
0.054562821779021317 1.1372565069068878 ; 490 116 115
0.1304400489586327 0.91865294248939067 ; 191 122 118
0.079544849194960604 0.90778846769083132 ; 193 123 118
0.041412698541798042 0.85794618249243837 ; 206 120 119
0.051220131464629788 0.91865294248939067 ; 209 122 119
0.012954050595323818 0.8687672212400499 ; 338 121 120
0.072510189065509725 0.90778846769083132 ; 484 123 121
0.1337974317524713 1.1939517012399419 ; 264 125 124
0.34403361188410864 1.226431822761028 ; 427 127 125
0.41118183093669347 1.226431822761028 ; 481 127 126
0.54566001570828726 1.4310337480413651 ; 281 133 128
0.057116618554685812 0.95341678879101321 ; 330 130 129
0.059235382990594034 0.98168177227590359 ; 331 133 129
0.05085764838088825 0.95341678879101321 ; 428 131 130
1.0087724370370472 1.3485626919399092 ; 442 132 131
0.034174027593384892 0.67219073520349715 ; 154 136 134
0.073486906269845928 0.98833797272501989 ; 155 137 134
0.066861586710314988 0.65387287547748774 ; 201 136 135
0.24688167693639299 0.85762915123592953 ; 203 138 135
0.064209973589816963 0.98833797272501989 ; 446 138 137
0.045921081207447055 0.76923593363625642 ; 244 140 139
0.03620187159486328 0.76923593363625642 ; 246 144 139
0.045091993751272853 0.739697503202147 ; 377 141 140
0.040354601635091067 0.70351052800660796 ; 450 142 141
0.26357133809984273 0.70351052800660796 ; 469 143 142
0.18436171548876981 0.75084045093763696 ; 556 144 143
0.053176924582533633 1.2868711803660118 ; 395 146 145
0.10930925977604249 1.25994303468146 ; 397 147 145
0.20003098883757892 1.2868711803660118 ; 430 148 146
0.034526272023531743 1.1372565069068878 ; 490 148 147
0.046818114956720107 1.2608266088057771 ; 197 151 149
0.033670597814817418 1.0313890824887719 ; 198 152 149
0.26877633825823299 1.2608266088057771 ; 212 151 150
0.4996065043919341 1.0085334887611614 ; 213 152 150
2.0241581819565391 1.3575265219540309 ; 340 156 153
0.033549929651318998 0.67219073520349715 ; 371 157 154
0.53618336509909137 1.3405880073308394 ; 447 156 155
0.69759326860318593 0.81403759936748565 ; 563 158 157
0.10192300759066517 1.0313890824887719 ; 195 160 159
0.074442403761926138 1.0313890824887719 ; 198 163 159
0.055182732411782794 0.89719197363660586 ; 389 161 160
0.030560942032615095 0.65333905779823387 ; 394 164 161
0.070007300824926483 0.86104567609111637 ; 408 163 162
0.022679864829106802 0.66498835912268439 ; 409 164 162
0.21896004198325403 1.0313890824887719 ; 196 167 165
0.18068556322653712 1.0313890824887719 ; 199 170 165
0.020225584967986411 0.46648173778611352 ; 398 168 166
0.034187282217862013 0.54190911901909655 ; 400 170 166
0.036133822603898413 0.62699662954811919 ; 413 169 167
0.02594812748088849 0.52057661799824262 ; 565 169 168
0.1214011513711715 1.2271456343361531 ; 236 172 171
0.027707338639724823 1.226431822761028 ; 237 173 171
0.050972999758791777 1.2271456343361531 ; 555 173 172
0.046824998574785455 0.98943255252848272 ; 380 175 174
0.1000454386779752 0.98943255252848272 ; 382 176 174
0.081260781996618611 0.80806749722803795 ; 190 178 177
0.13155787155873735 0.80806749722803795 ; 192 180 177
0.048614980537024864 0.63209585051941819 ; 393 179 178
0.028197072637919277 0.64966941217279528 ; 394 180 179
0.1409827169483831 1.406222588075674 ; 220 187 182
0.15198977830093585 1.406222588075674 ; 221 189 182
0.16436227049606525 1.406222588075674 ; 223 184 183
0.1065497244332245 1.406222588075674 ; 226 188 183
0.042246309169562714 1.406222588075674 ; 395 185 184
0.16351049032865059 1.406222588075674 ; 431 189 185
0.14526149951591347 1.406222588075674 ; 440 187 186
0.13310018633660339 1.406222588075674 ; 441 188 186
0.35757190593169924 0.91865294248939067 ; 548 192 191
0.15042348445006654 1.2608266088057771 ; 351 197 194
0.16570725527628444 1.0313890824887719 ; 352 199 194
0.22770434185788388 1.0313890824887719 ; 390 196 195
0.017019046636152349 0.4665207109021694 ; 317 204 200
0.032162302518103252 0.55890380898820446 ; 371 204 201
0.27860966030000539 0.85762915123592953 ; 410 203 202
1.4937368371296491 0.8687672212400499 ; 326 207 205
0.30230604141140932 0.8687672212400499 ; 338 207 206
1.2291769611414496 1.2361601068193724 ; 545 210 208
0.55438365182792648 0.97374647342297593 ; 515 213 211
0.52294183862983323 0.97374647342297593 ; 521 215 211
0.085050548613133076 1.2608266088057771 ; 535 214 212
0.037053481866622141 0.70626746599338175 ; 560 215 214
0.042069161471092228 0.84424401159297391 ; 247 217 216
0.052985828335774934 0.84424401159297391 ; 248 218 216
0.041853802086085926 0.84424401159297391 ; 301 219 217
0.079483513324572694 0.84424401159297391 ; 502 220 218
0.12468896968517569 0.97728841833127156 ; 505 221 219
0.016694642166883697 0.75457027894600381 ; 268 224 222
0.30774525342771397 0.75457027894600381 ; 269 225 222
0.30743007052007382 1.25994303468146 ; 396 225 223
0.015784483206605488 0.75871259772224098 ; 441 226 224
0.35864921761357443 0.98943255252848272 ; 386 229 227
0.23430992054589975 1.1099188549260131 ; 387 231 227
0.051585066959688376 0.89549922911662461 ; 543 230 228
0.11924580764219883 1.1099188549260131 ; 544 231 228
0.32516125866944517 0.91865294248939067 ; 549 230 229
0.097201754068973717 1.1313158139941681 ; 313 233 232
0.11104336525142675 1.1313158139941681 ; 316 238 232
0.15526167656051265 1.1313158139941681 ; 423 234 233
0.38537812221031048 1.3485626919399092 ; 442 235 234
0.12948696730731274 1.3485626919399092 ; 482 236 235
0.12276805950248378 1.226431822761028 ; 575 238 237
0.045715837945357829 0.85019639478026576 ; 433 243 239
0.29098769701499461 0.76338834497266972 ; 453 241 240
0.21774358454161694 0.83156939859271306 ; 457 243 240
0.27815368049329992 0.69996109707314558 ; 469 242 241
0.52886645983105063 0.76923593363625642 ; 379 245 244
0.084027216290140427 0.76923593363625642 ; 571 246 245
0.055509822455067755 0.97374647342297593 ; 302 249 247
0.084726205218143197 0.97374647342297593 ; 501 249 248
0.040317804634317979 0.84439266130224189 ; 298 253 250
0.074713521877356096 1.2350036007435974 ; 299 255 250
0.035157206803419438 0.7995961135851829 ; 372 252 251
0.084731624255829072 1.2350036007435974 ; 374 255 251
0.03702309998639864 0.70817942526038258 ; 375 254 252
0.041477740968376579 0.84439266130224189 ; 403 254 253
0.062470870964328143 1.3051420831745832 ; 436 257 256
0.23431153746387337 1.6630893105201929 ; 437 258 256
0.13409158747278191 1.6630893105201929 ; 526 258 257
0.20772202033479856 1.4326786960019997 ; 448 261 259
0.30924527007203045 1.4326786960019997 ; 449 262 259
0.21383664594295465 1.4326786960019997 ; 498 262 260
